resized_images_200\train\09800\16_1489077139675_frame1.jpg,no-congestion
resized_images_200\train\09800\16_1489077439778_frame60.jpg,no-congestion
resized_images_200\train\09800\16_1489078039893_frame240.jpg,no-congestion
resized_images_200\train\09800\16_1489078339886_frame1.jpg,no-congestion
resized_images_200\train\09800\16_1489078339886_frame180.jpg,no-congestion
resized_images_200\train\09800\16_1489078639987_frame180.jpg,no-congestion
resized_images_200\train\09800\17_1489078940189_frame120.jpg,no-congestion
resized_images_200\train\09800\17_1489079540230_frame180.jpg,no-congestion
resized_images_200\train\09800\17_1489079841987_frame180.jpg,no-congestion
resized_images_200\train\09800\17_1489080140636_frame120.jpg,no-congestion
resized_images_200\train\09800\17_1489080441085_frame180.jpg,no-congestion
resized_images_200\train\09800\17_1489080441085_frame60.jpg,no-congestion
resized_images_200\train\09800\17_1489081040431_frame60.jpg,no-congestion
resized_images_200\train\09800\17_1489081343866_frame180.jpg,no-congestion
resized_images_200\train\09800\17_1489081640745_frame120.jpg,no-congestion
resized_images_200\train\09800\17_1489081940542_frame1.jpg,no-congestion
resized_images_200\train\09800\17_1489081940542_frame120.jpg,no-congestion
resized_images_200\train\09800\17_1489081940542_frame180.jpg,no-congestion
resized_images_200\train\09800\18_1489083440951_frame60.jpg,no-congestion
resized_images_200\train\09800\18_1489083740898_frame1.jpg,no-congestion
resized_images_200\train\09800\18_1489084041411_frame60.jpg,no-congestion
resized_images_200\train\09800\18_1489084941159_frame120.jpg,no-congestion
resized_images_200\train\09800\18_1489084941159_frame60.jpg,no-congestion
resized_images_200\train\09800\18_1489085241512_frame120.jpg,no-congestion
resized_images_200\train\09800\18_1489085841302_frame1.jpg,no-congestion
resized_images_200\train\09800\19_1489086141539_frame1.jpg,no-congestion
resized_images_200\train\09800\19_1489086141539_frame60.jpg,no-congestion
resized_images_200\train\09800\19_1489087641715_frame1.jpg,no-congestion
resized_images_200\train\09800\19_1489088241832_frame120.jpg,no-congestion
resized_images_200\train\09800\19_1489089142077_frame120.jpg,no-congestion
resized_images_200\train\09800\19_1489089142077_frame180.jpg,no-congestion
resized_images_200\train\09800\20_1489090342294_frame1.jpg,no-congestion
resized_images_200\train\09800\20_1489090342294_frame60.jpg,no-congestion
resized_images_200\train\09800\20_1489091842599_frame60.jpg,no-congestion
resized_images_200\train\09800\20_1489093042690_frame1.jpg,no-congestion
resized_images_200\train\09800\21_1489093942984_frame180.jpg,no-congestion
resized_images_200\train\09800\21_1489094543252_frame1.jpg,no-congestion
resized_images_200\train\09800\21_1489094543252_frame60.jpg,no-congestion
resized_images_200\train\09800\21_1489094843481_frame240.jpg,no-congestion
resized_images_200\train\09800\21_1489095143141_frame1.jpg,no-congestion
resized_images_200\train\09800\21_1489096343606_frame120.jpg,no-congestion
resized_images_200\train\09800\21_1489096343606_frame180.jpg,no-congestion
resized_images_200\train\09800\22_1489097843762_frame180.jpg,no-congestion
resized_images_200\train\09800\22_1489098143859_frame120.jpg,no-congestion
resized_images_200\train\09800\22_1489099944262_frame1.jpg,no-congestion
